[1;34m[src/utils/log.c:30 init_log] Log is written to /home/jinghanhui/ysyx-workbench/am-kernels/kernels/bad-apple/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:73 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:84 load_img] The image is /home/jinghanhui/ysyx-workbench/am-kernels/kernels/bad-apple/build/bad-apple-riscv32-nemu.bin, size = 20975456[0m
[1;34m[src/monitor/monitor.c:125 load_elf] The elf is /home/jinghanhui/ysyx-workbench/am-kernels/kernels/bad-apple/build/bad-apple-riscv32-nemu.elf, size = 20982444[0m
[1;34m[src/cpu/difftest/dut.c:83 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] The result of every instruction will be compared with /home/jinghanhui/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] Ftrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:32 welcome] Mtrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] Dtrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:34 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:37 welcome] Build time: 11:05:34, Jul 29 2025[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0x0
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
0x800000ec: fd 65 75 13 andi	a0, a0, -0x2a
0x800000f0: 05 85 05 13 addi	a0, a0, 0x58
0x800000f4: 00 1c 0c 13 addi	s8, s8, 0x1
0x800000f8: 12 80 00 ef jal	ra, 0x80000220
0x80000220: a0 00 07 b7 lui	a5, 0xa0000
0x80000224: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000228: 00 00 80 67 jalr	zero, 0x0(ra)
0x800000fc: fd 3c 18 e3 bne	s8, s3, 0x800000cc
0x800000cc: 40 3c 57 93 srai	a5, s8, 0x3
0x800000d0: 00 f4 07 b3 add	a5, s0, a5
0x800000d4: 00 07 c5 03 lbu	a0, 0x0(a5)
0x800000d8: ff fc 47 93 xori	a5, s8, -0x1
0x800000dc: 00 77 f7 93 andi	a5, a5, 0x7
0x800000e0: 40 f5 55 33 sra	a0, a0, a5
0x800000e4: 00 15 75 13 andi	a0, a0, 0x1
0x800000e8: ff f5 05 13 addi	a0, a0, -0x1
